beta_carotene_6_311G_eomccsd_16_4_4.out.txt
---------------------------------------

Processing: beta_carotene_6_311G_eomccsd_16_4_4.out.txt 

Number of (spin) Orbitals:  16 

Number of Interactions:  148 

Number of Unique Interactions:  66 

2 -electron interactions:  [(0, 2), (0, 4), (0, 6), (0, 8), (0, 10), (0, 13), (0, 15), (1, 3), (1, 5), (1, 7), (1, 9), (1, 11), (1, 12), (1, 14), (2, 4), (2, 6), (2, 8), (2, 10), (2, 13), (2, 15), (3, 5), (3, 7), (3, 9), (3, 11), (3, 12), (3, 14), (4, 6), (4, 8), (4, 10), (4, 13), (4, 15), (5, 7), (5, 9), (5, 11), (5, 12), (5, 14), (6, 8), (6, 10), (6, 13), (6, 15), (7, 9), (7, 11), (7, 12), (7, 13), (7, 14), (8, 10), (8, 12), (8, 13), (8, 15), (9, 11), (9, 12), (9, 13), (9, 14), (10, 13), (10, 14), (10, 15), (11, 12), (11, 13), (11, 14), (11, 15), (12, 13), (12, 14), (12, 15), (13, 14), (13, 15), (14, 15)]

Iteration  1 : [(6, 10), (5, 12), (9, 11), (4, 8), (2, 15), (7, 14), (1, 3), (0, 13)] 

Iteration  2 : [(10, 15), (12, 14), (5, 9), (2, 4), (11, 13), (3, 7), (0, 8)] 

Iteration  3 : [(1, 7), (8, 10), (3, 5), (12, 13), (14, 15), (4, 6)] 

Iteration  4 : [(0, 2), (9, 14), (3, 11), (13, 15)] 

Iteration  5 : [(8, 15), (1, 9), (2, 10), (0, 6), (13, 14)] 

Iteration  6 : [(2, 6), (12, 15), (9, 13), (5, 14), (0, 4)] 

Iteration  7 : [(2, 8), (4, 10), (3, 14), (6, 13), (11, 15), (1, 5)] 

Iteration  8 : [(11, 14), (2, 13), (7, 12), (6, 8), (4, 15), (0, 10)] 

Iteration  9 : [(5, 11), (1, 14), (0, 15), (3, 9), (8, 13)] 

Iteration  10 : [(1, 12), (5, 7), (10, 13), (6, 15)] 

Iteration  11 : [(7, 13), (10, 14), (11, 12)] 

Iteration  12 : [(4, 13), (9, 12), (7, 11)] 

Iteration  13 : [(3, 12)] 

Iteration  14 : [(7, 9)] 

Iteration  15 : [(1, 11), (8, 12)] 
